salary_id,salary
2498,246800
2499,59100
2500,144050
2501,150549
2502,273250
2503,231300
2504,138800
2505,170400
2506,123800
2507,243136
2508,181800
2509,118050
2510,219800
2511,189553
2512,161120
2513,229702
2514,262650
2515,261160
2516,215600
2517,221500
2518,161100
2519,206661
2520,175662
2521,169233
2522,314000
2523,305700
2524,190300
2525,98040
2526,68436
2527,97400
2528,194850
2529,111862
2530,66380
2531,112302
2532,83187
2533,199534
2534,150987
2535,230750
2536,414000
2537,137750
2538,101257
2539,67504
2540,63150
2541,45900
2542,43900
2543,179700
2544,262172
2545,187266
2546,269000
2547,203550
2548,150450
2549,189615
2550,150385
2551,158076
2552,92986
2553,87900
2554,71025
2555,253194
2556,187145
2557,70900
2558,49000
2559,235700
2560,78998
2561,56260
2562,63700
2563,40800
2564,130350
2565,301248
2566,200832
2567,69100
2568,230230
2569,177905
2570,142509
2571,76736
2572,328821
2573,197292
2574,287100
2575,211536
2576,278800
2577,227400
2578,268200
2579,256900
2580,57800
2581,154600
2582,145700
2583,76700
2584,82200
2585,249840
2586,166560
2587,137314
2588,87728
2589,168084
2590,120060
2591,146500
2592,94722
2593,100800
2594,129113
2595,109746
2596,152588
2597,129699
2598,79400
2599,62300
2600,69305
2601,281834
2602,208766
2603,454300
2604,302900
2605,416500
2606,277700
2607,302400
2608,201600
2609,609200
2610,263800
2611,255400
2612,183037
2613,176355
2614,169085
2615,112723
2616,341734
2617,177688
2618,116250
2619,70690
2620,42435
2621,117800
2622,70400
2623,55631
2624,198700
2625,123700
2626,393300
2627,99600
2628,140179
2629,120786
2630,78200
2631,74240
2632,74286
2633,248404
2634,134320
2635,391000
2636,21099
2637,129500
2638,86300
2639,236872
2640,148045
2641,241005
2642,141673
2643,262100
2644,131675
2645,194180
2646,115590
2647,174250
2648,142400
2649,185625
2650,216923
2651,137260
2652,398983
2653,228188
2654,153951
2655,107765
2656,254400
2657,190315
2658,96838
2659,72328
2660,265300
2661,133800
2662,74800
2663,82678
2664,68898
2665,159900
2666,188875
2667,113325
2668,67060
2669,123600
2670,176300
2671,71094
2672,119830
2673,116600
2674,195800
2675,97497
2676,237100
2677,118094
2678,199145
2679,67900
2680,74375
2681,125640
2682,162900
2683,117725
2684,87630
2685,61360
2686,369000
2687,338000
2688,63500
2689,121800
2690,160700
2691,144800
2692,75900
2693,48500
2694,383910
2695,315850
2696,316900
2697,113900
2698,293300
2699,126880
2700,76960
2701,243600
2702,162400
2703,145125
2704,215550
2705,142503
2706,258773
2707,159300
2708,285900
2709,69520
2710,63200
2711,113630
2712,72300
2713,296477
2714,177886
2715,161175
2716,64200
2717,115440
2718,50200
2719,145537
2720,119076
2721,164800
2722,98090
2723,203010
2724,120840
2725,163900
2726,148800
2727,170112
2728,268000
2729,188600
2730,190500
2731,367175
2732,222775
2733,319000
2734,196560
2735,89772
2736,66084
2737,178610
2738,148990
2739,165120
2740,379500
2741,232300
2742,85648
2743,64236
2744,119300
2745,170600
2746,133750
2747,86100
2748,89186
2749,115128
2750,62028
2751,185135
2752,63001
2753,65449
2754,178536
2755,294800
2756,176900
2757,114634
2758,279400
2759,249385
2760,154818
2761,96761
2762,81563
2763,69329
2764,52016
2765,134150
2766,83840
2767,101900
2768,102643
2769,65007
2770,99800
2771,168100
2772,107500
2773,61700
2774,176770
2775,144630
2776,127650
2777,82450
2778,111600
2779,169578
2780,113052
2781,141400
2782,251576
2783,118414
2784,190486
2785,184142
2786,110261
2787,358200
2788,104900
2789,73600
2790,68123
2791,126017
2792,56566
2793,103685
2794,251931
2795,227938
2796,118575
2797,156700
2798,74600
2799,187158
2800,116974
2801,246600
2802,323300
2803,247200
2804,124373
2805,194300
2806,85250
2807,192703
2808,82220
2809,131750
2810,234240
2811,156160
2812,163600
2813,68270
2814,55341
2815,246888
2816,154305
2817,116400
2818,411650
2819,200117
2820,183800
2821,134770
2822,66578
2823,94200
2824,136600
2825,98080
2826,142020
2827,236220
2828,157488
2829,61267
2830,175392
2831,122774
2832,153600
2833,242900
2834,81453
2835,126170
2836,97495
2837,111425
2838,66851
2839,247800
2840,310919
2841,207279
2842,167981
2843,137439
2844,107760
2845,64160
2846,175200
2847,217311
2848,144501
2849,121100
2850,98153
2851,57737
2852,146423
2853,120973
2854,192100
2855,22300
2856,219100
2857,228700
2858,99208
2859,90510
2860,55530
2861,307900
2862,179200
2863,290500
2864,203800
2865,170100
2866,158688
2867,74652
2868,152152
2869,92144
2870,264220
2871,143500
2872,375000
2873,185630
2874,203280
2875,173953
2876,247100
2877,175500
2878,244900
2879,72750
2880,167800
2881,343900
2882,186800
2883,312686
2884,195804
2885,118100
2886,147877
2887,92423
2888,146307
2889,247250
2890,187800
2891,69700
2892,184800
2893,123200
2894,145850
2895,156800
2896,207750
2897,202550
2898,174915
2899,114800
2900,226900
2901,129700
2902,109700
2903,57798
2904,164200
2905,101083
2906,92560
2907,69200
2908,156390
2909,69930
2910,65625
2911,202400
2912,230589
2913,100917
2914,187415
2915,157650
2916,131290
2917,73900
2918,55405
2919,32591
2920,221100
2921,386100
2922,218900
2923,157590
2924,239800
2925,191240
2926,84132
2927,56088
2928,67590
2929,180240
2930,225600
2931,282900
2932,177100
2933,157850
2934,341700
2935,77988
2936,145500
2937,232320
2938,302940
2939,92600
2940,117875
2941,131325
2942,106500
2943,149026
2944,102477
2945,201884
2946,267600
2947,178400
2948,79595
2949,51352
2950,312866
2951,167537
2952,179825
2953,107925
2954,114996
2955,91997
2956,106848
2957,76320
2958,132804
2959,94860
2960,115200
2961,53600
2962,168276
2963,112184
2964,43920
2965,89305
2966,76200
2967,207992
2968,118612
2969,65811
2970,224880
2971,217100
2972,116900
2973,150327
2974,89139
2975,209300
2976,126700
2977,356500
2978,60800
2979,374350
2980,222830
2981,346800
2982,113364
2983,73752
2984,165300
2985,240640
2986,197760
2987,208900
2988,200800
2989,357600
2990,208600
2991,159750
2992,266400
2993,134275
2994,197700
2995,163944
2996,136620
2997,254856
2998,213840
2999,116940
3000,80256
3001,144320
3002,104960
3003,87768
3004,66240
3005,56264
3006,202233
3007,180024
3008,80808
3009,107590
3010,82764
3011,93900
3012,65100
3013,101365
3014,90459
3015,131400
3016,178880
3017,162540
3018,108360
3019,366000
3020,203620
3021,127260
3022,198800
3023,162528
3024,83640
3025,97344
3026,253800
3027,180700
3028,231110
3029,164492
3030,69240
3031,130591
3032,102424
3033,280200
3034,157700
3035,87300
3036,68900
3037,210470
3038,113330
3039,246200
3040,86664
3041,206333
3042,137658
3043,162468
3044,87483
3045,195700
3046,97700
3047,59500
3048,170227
3049,140625
3050,187675
3051,269825
3052,179500
3053,291900
3054,108750
3055,259700
3056,165900
3057,283000
3058,211200
3059,229900
3060,209660
3061,168888
3062,101080
3063,128355
3064,82222
3065,132700
3066,258524
3067,214032
3068,233998
3069,130723
3070,135111
3071,86555
3072,177777
3073,186754
3074,181775
3075,148725
3076,144138
3077,104828
3078,123970
3079,82940
3080,203801
3081,123139
3082,98280
3083,46400
3084,250105
3085,134198
3086,166842
3087,100675
3088,82370
3089,135649
3090,110985
3091,148017
3092,87069
3093,43140
3094,39940
3095,218185
3096,158680
3097,132673
3098,289000
3099,245300
3100,131596
3101,190600
3102,140600
3103,95425
3104,63617
3105,155605
3106,122700
3107,245784
3108,196267
3109,66300
3110,37500
3111,198100
3112,135450
3113,89548
3114,247500
3115,162563
3116,232222
3117,130133
3118,220611
3119,123626
3120,173200
3121,264800
3122,127100
3123,65593
3124,130206
3125,74181
3126,156864
3127,97920
3128,90719
3129,112257
3130,67350
3131,185500
3132,203466
3133,408623
3134,260571
3135,182549
3136,259500
3137,145215
3138,242974
3139,101239
3140,201650
3141,112400
3142,238700
3143,214300
3144,145100
3145,338600
3146,78520
3147,54964
3148,267700
3149,221550
3150,143850
3151,294600
3152,114911
3153,94018
3154,208200
3155,188300
3156,133920
3157,89280
3158,70300
3159,155500
3160,140400
3161,87380
3162,77600
3163,261200
3164,226500
3165,223063
3166,191983
3167,100714
3168,62946
3169,139700
3170,110300
3171,78100
3172,149880
3173,64974
3174,88848
3175,147471
3176,90834
3177,161400
3178,114300
3179,86900
3180,82227
3181,59833
3182,126200
3183,123836
3184,90062
3185,53800
3186,80800
3187,46200
3188,98400
3189,113394
3190,82468
3191,118400
3192,64952
3193,56833
3194,153374
3195,122699
3196,131185
3197,78707
3198,288900
3199,412500
3200,76500
3201,106358
3202,219600
3203,220500
3204,112700
3205,124550
3206,149076
3207,84836
3208,223560
3209,149020
3210,425800
3211,193880
3212,207300
3213,126587
3214,186941
3215,149552
3216,159500
3217,104763
3218,208505
3219,170120
3220,176400
3221,158550
3222,363800
3223,271300
3224,195140
3225,159660
3226,78500
3227,96040
3228,70950
3229,143896
3230,114104
3231,108700
3232,147784
3233,408500
3234,233500
3235,248600
3236,130600
3237,293500
3238,97200
3239,81300
3240,146250
3241,178600
3242,76300
3243,177400
3244,180960
3245,180300
3246,234900
3247,313500
3248,87700
3249,86940
3250,211600
3251,176446
3252,90500
3253,362000
3254,84522
3255,165511
3256,148960
3257,510720
3258,185475
3259,128402
3260,69139
3261,299792
3262,187370
3263,81118
3264,47717
3265,181728
3266,113580
3267,268750
3268,234400
3269,214087
3270,128452
3271,273451
3272,164071
3273,232284
3274,139371
3275,72708
3276,58343
3277,90146
3278,103275
3279,77040
3280,127330
3281,252400
3282,90700
3283,176369
3284,115023
3285,143712
3286,60100
3287,76650
3288,52806
3289,361500
3290,279772
3291,186552
3292,81100
3293,217200
3294,157900
3295,91764
3296,59976
3297,92800
3298,191800
3299,107757
3300,97722
3301,159282
3302,149282
3303,336000
3304,168150
3305,38430
3306,107525
3307,157800
3308,99700
3309,99237
3310,67728
3311,112100
3312,172700
3313,244860
3314,269400
3315,157054
3316,122726
3317,90710
3318,185400
3319,334750
3320,180625
3321,177190
3322,103680
3323,132235
3324,81375
3325,204231
3326,194361
3327,217600
3328,187495
3329,81950
3330,209990
3331,65894
3332,54911
3333,81806
3334,58219
3335,223652
3336,155584
3337,118680
3338,92592
3339,255500
3340,149463
3341,89800
3342,112600
3343,236250
3344,334800
3345,124900
3346,209600
3347,142200
3348,180765
3349,153650
3350,318000
3351,315900
3352,178320
3353,118880
3354,156640
3355,490000
3356,181475
3357,200034
3358,133859
3359,240922
3360,146232
3361,263304
3362,219420
3363,150300
3364,147463
3365,110718
3366,311000
3367,192289
3368,455200
3369,284900
3370,83850
3371,55900
3372,82471
3373,74949
3374,214400
3375,46500
3376,84800
3377,187600
3378,138700
3379,203816
3380,156965
3381,205100
3382,187982
3383,113928
3384,86950
3385,48100
3386,327750
3387,131581
3388,123900
3389,287200
3390,191400
3391,69620
3392,46340
3393,106907
3394,165700
3395,100400
3396,207700
3397,109480
3398,204930
3399,135482
3400,198739
3401,108935
3402,49400
3403,155800
3404,112140
3405,69858
3406,212310
3407,161760
3408,233958
3409,151761
3410,375516
3411,190950
3412,81680
3413,275400
3414,147800
3415,88700
3416,228439
3417,194760
3418,129840
3419,275300
3420,238900
3421,168570
3422,167435
3423,76107
3424,321360
3425,214240
3426,170640
3427,73008
3428,234520
3429,170560
3430,101600
3431,312230
3432,189250
3433,56400
3434,238600
3435,202200
3436,107120
3437,147200
3438,160445
3439,139154
3440,89760
3441,282720
3442,264480
3443,248520
3444,118011
3445,84720
3446,66725
3447,60600
3448,139050
3449,116377
3450,100700
3451,41017
3452,190726
3453,91548
3454,142740
3455,94740
3456,113200
3457,81760
3458,73580
3459,137770
3460,224400
3461,154900
3462,130642
3463,76848
3464,80226
3465,129315
3466,86210
3467,184662
3468,170186
3469,148699
3470,107700
3471,163500
3472,204500
3473,160220
3474,105060
3475,109045
3476,76332
3477,238500
3478,159870
3479,135510
3480,119155
3481,52200
3482,184580
3483,222400
3484,140899
3485,144700
3486,199600
3487,89900
3488,151770
3489,91062
3490,131584
3491,101566
3492,149600
3493,152204
3494,91322
3495,160300
3496,151260
3497,33660
3498,223800
3499,205800
3500,158842
3501,158642
3502,126802
3503,93723
3504,281500
3505,248400
3506,154700
3507,170498
3508,82867
3509,52707
3510,84630
3511,63525
3512,187040
3513,169624
3514,398600
3515,256100
3516,199100
3517,77728
3518,57452
3519,123164
3520,91034
3521,129912
3522,85788
3523,169200
3524,416000
3525,113360
3526,207120
3527,138080
3528,312800
3529,180900
3530,176060
3531,72780
3532,106676
3533,82852
3534,135150
3535,86400
3536,72650
3537,131100
3538,104880
3539,86691
3540,65956
3541,121427
3542,88761
3543,179782
3544,92242
3545,218540
3546,171250
3547,102750
3548,175420
3549,209863
3550,188698
3551,169442
3552,185854
3553,136175
3554,85247
3555,262822
3556,211484
3557,92999
3558,162955
3559,99190
3560,222300
3561,187352
3562,132710
3563,98240
3564,43700
3565,141523
3566,254965
3567,169977
3568,58750
3569,45500
3570,110409
3571,73613
3572,292700
3573,175700
3574,169520
3575,94640
3576,242400
3577,116646
3578,186846
3579,191200
3580,163202
3581,104650
3582,121200
3583,187094
3584,296500
3585,213150
3586,140230
3587,90490
3588,78877
3589,266450
3590,177700
3591,305900
3592,50470
3593,24000
3594,140663
3595,84398
3596,139650
3597,104500
3598,216600
3599,142875
3600,91440
3601,374000
3602,198065
3603,101700
3604,51700
3605,194600
3606,116200
3607,155295
3608,179100
3609,310700
3610,239300
3611,143600
3612,79120
3613,158800
3614,112061
3615,91686
3616,163977
3617,76119
3618,257336
3619,144345
3620,47500
3621,181145
3622,129450
3623,130553
3624,110970
3625,336001
3626,201601
3627,192250
3628,141960
3629,118600
3630,164300
3631,214471
3632,510000
3633,269100
3634,218109
3635,157322
3636,132900
3637,168520
3638,150929
3639,250553
3640,141462
3641,113169
3642,204598
3643,102160
3644,213876
3645,292200
3646,208400
3647,154835
3648,51500
3649,102877
3650,124426
3651,181272
3652,190754
3653,150509
3654,109461
3655,109977
3656,89981
3657,302000
3658,196110
3659,202700
3660,210900
3661,219375
3662,62691
3663,44803
3664,119313
3665,92196
3666,221596
3667,71920
3668,243800
3669,78240
3670,134160
3671,335600
3672,195400
3673,175750
3674,194750
3675,358000
3676,221760
3677,118750
3678,176580
3679,117220
3680,222859
3681,178388
3682,222594
3683,216429
3684,172343
3685,176235
3686,141100
3687,155542
3688,57275
3689,185094
3690,132210
3691,113664
3692,75216
3693,98250
3694,46900
3695,242200
3696,250500
3697,221170
3698,163830
3699,231800
3700,185440
3701,59101
3702,187920
3703,174129
3704,177140
3705,241100
3706,154660
3707,139565
3708,93450
3709,80100
3710,92475
3711,44956
3712,125338
3713,91155
3714,145410
3715,111350
3716,124950
3717,83232
3718,60532
3719,167900
3720,270962
3721,187391
3722,89430
3723,73170
3724,66100
3725,83268
3726,65281
3727,56800
3728,139319
3729,92879
3730,230880
3731,235100
3732,149400
3733,235800
3734,190833
3735,174699
3736,267800
3737,188040
3738,125360
3739,155995
3740,103997
3741,142996
3742,77998
3743,130925
3744,87283
3745,305280
3746,203520
3747,120715
3748,80477
3749,133200
3750,165830
3751,147290
3752,314200
3753,303500
3754,93876
3755,183695
3756,94920
3757,72320
3758,320500
3759,296020
3760,242585
3761,294700
3762,285670
3763,207760
3764,227374
3765,168426
3766,234637
3767,199441
3768,152100
3769,321500
3770,348000
3771,283400
3772,206515
3773,206315
3774,275600
3775,296100
3776,400838
3777,229163
3778,139809
3779,67555
3780,82999
3781,55333
3782,46736
3783,177747
3784,408000
3785,89611
3786,67151
3787,179431
3788,107658
3789,108300
3790,297700
3791,186300
3792,155375
3793,93225
3794,179875
3795,85400
3796,56900
3797,208250
3798,51800
3799,139476
3800,145990
3801,176220
3802,129402
3803,92430
3804,112781
3805,83175
3806,135830
3807,84894
3808,251094
3809,108472
3810,43908
3811,162225
3812,64300
3813,176700
3814,168125
3815,128840
3816,65600
3817,301600
3818,122430
3819,81620
3820,98700
3821,59400
3822,73581
3823,111072
3824,88858
3825,85179
3826,140160
3827,93440
3828,58400
3829,139803
3830,103331
3831,96350
3832,69050
3833,177880
3834,201200
3835,96720
3836,83940
3837,129617
3838,90732
3839,292500
3840,227500
3841,185619
3842,108355
3843,175633
3844,101846
3845,112713
3846,91300
3847,61100
3848,179270
3849,96038
3850,138278
3851,86424
3852,209330
3853,161755
3854,225060
3855,173910
3856,86250
3857,69722
3858,38894
3859,59110
3860,47760
3861,79193
3862,225396
3863,107784
3864,60084
3865,187909
3866,68604
3867,56484
3868,239190
3869,142370
3870,74088
3871,61008
3872,166363
3873,103977
3874,42700
3875,112872
3876,60816
3877,79685
3878,182541
3879,292128
3880,141990
3881,179165
3882,193034
3883,188586
3884,260625
3885,108100
3886,69600
3887,75980
3888,179820
3889,181600
3890,79150
3891,171900
3892,79600
3893,187180
3894,111410
3895,184500
3896,281100
3897,146300
3898,243100
3899,237120
3900,222880
3901,237440
3902,182437
3903,216500
3904,267905
3905,223254
3906,233400
3907,163194
3908,176532
3909,331320
3910,240960
3911,215055
3912,138945
3913,122246
3914,88907
3915,175960
3916,94747
3917,90900
3918,143525
3919,170373
3920,102864
3921,67920
3922,85300
3923,154210
3924,96450
3925,173450
3926,52700
3927,207204
3928,199234
3929,106590
3930,332100
3931,155550
3932,150895
3933,183750
3934,249700
3935,156300
3936,134550
3937,99450
3938,91990
3939,61320
3940,252450
3941,251950
3942,125945
3943,100756
3944,467998
3945,227299
3946,179688
3947,132813
3948,172551
3949,305600
3950,229200
3951,149850
3952,210255
3953,139200
3954,252500
3955,182300
3956,79616
3957,91550
3958,65350
3959,391406
3960,169088
3961,327500
3962,195840
3963,85920
3964,117343
3965,78230
3966,231540
3967,171350
3968,126650
3969,109250
3970,123950
3971,53200
3972,311600
3973,182312
3974,128502
3975,194286
3976,378000
3977,383500
3978,152580
3979,101720
3980,93100
3981,200875
3982,120525
3983,120050
3984,76380
3985,194065
3986,346500
3987,74400
3988,251511
3989,143244
3990,227979
3991,136787
3992,90950
3993,150550
3994,129375
3995,308800
3996,192200
3997,220067
3998,135549
3999,60216
4000,90342
4001,130514
4002,252368
4003,160856
4004,181900
4005,124683
4006,99705
4007,208936
4008,77101
4009,202198
4010,102092
4011,75624
4012,227559
4013,233761
4014,180217
4015,85068
4016,168715
4017,99230
4018,229986
4019,370002
4020,196008
4021,155413
4022,193960
4023,156975
4024,137029
4025,135100
4026,236300
4027,185752
4028,88900
4029,241875
4030,161250
4031,148752
4032,162344
4033,294300
4034,128100
4035,186956
4036,107910
4037,187867
4038,138859
4039,101098
4040,59469
4041,54397
4042,83552
4043,49148
4044,215896
4045,117832
4046,224028
4047,217749
4048,76980
4049,185495
4050,119680
4051,255600
4052,106350
4053,169400
4054,146200
4055,226800
4056,227800
4057,140100
4058,398900
4059,176100
4060,105711
4061,104235
4062,63450
4063,313700
4064,196400
4065,85810
4066,70190
4067,168800
4068,88031
4069,60296
4070,190220
4071,155635
4072,256600
4073,148122
4074,167100
4075,316000
4076,173689
4077,105267
4078,171700
4079,212780
4080,178660
4081,107766
4082,129150
4083,108445
4084,211650
4085,273675
4086,165825
4087,142900
4088,312867
4089,183581
4090,227200
4091,146005
4092,93420
4093,101953
4094,86660
4095,192221
4096,128147
4097,176090
4098,117394
4099,201040
4100,134026
4101,208956
4102,151968
4103,214560
4104,168326
4105,100996
4106,261250
4107,91922
4108,151323
4109,89472
4110,66132
4111,130125
4112,288300
4113,144100
4114,208578
4115,111467
4116,253300
4117,259900
4118,198500
4119,311900
4120,209100
4121,156312
4122,67200
4123,328800
4124,146850
4125,88125
4126,135300
4127,152250
4128,217900
4129,173650
4130,87550
4131,141450
4132,253529
4133,108600
4134,113050
4135,63260
4136,42120
4137,256300
4138,163400
4139,136032
4140,156450
4141,113786
4142,312000
4143,219700
4144,164299
4145,71384
4146,64480
4147,87190
4148,67374
4149,106800
4150,361000
4151,187450
4152,118150
4153,135530
4154,100175
4155,218600
4156,133450
4157,99385
4158,72280
4159,212606
4160,127564
4161,221046
4162,132960
4163,97760
4164,66560
4165,68300
4166,134360
4167,97720
4168,111800
4169,67800
4170,232900
4171,198900
4172,110700
4173,88560
4174,241800
4175,169300
4176,254100
4177,123520
4178,180500
4179,165648
4180,115954
4181,86462
4182,140690
4183,486000
4184,140250
4185,333500
4186,221400
4187,143302
4188,180677
4189,135014
4190,71160
4191,102540
4192,92290
4193,149040
4194,264500
4195,133400
4196,98600
4197,215625
4198,242888
4199,83800
4200,139001
4201,102739
4202,65325
4203,54437
4204,179600
4205,104700
4206,73332
4207,88100
4208,162309
4209,115935
4210,104300
4211,121909
4212,151650
4213,196225
4214,108550
4215,78970
4216,93948
4217,47975
4218,219638
4219,172900
4220,116979
4221,206882
4222,111780
4223,184700
4224,163238
4225,147368
4226,307407
4227,181990
4228,223150
4229,148784
4230,261800
4231,83054
4232,52853
4233,92494
4234,47433
4235,325000
4236,177670
4237,380000
4238,209440
4239,152320
4240,277300
4241,213300
4242,170955
4243,130270
4244,57616
4245,181440
4246,139577
4247,215658
4248,197659
4249,170443
4250,257900
4251,155200
4252,281800
4253,233100
4254,123084
4255,72402
4256,274800
4257,153100
4258,86200
4259,125820
4260,284100
4261,329000
4262,124600
4263,218400
4264,81638
4265,58250
4266,152776
4267,177076
4268,84996
4269,124740
4270,120470
4271,86330
4272,132324
4273,75395
4274,289800
4275,162350
4276,204250
4277,215424
4278,137781
4279,105301
4280,297850
4281,207200
4282,239400
4283,180880
4284,258960
4285,116425
4286,240050
4287,558700
4288,349000
4289,59513
4290,49576
4291,441300
4292,169900
4293,609000
4294,67725
4295,392251
4296,217648
4297,258700
4298,215197
4299,274206
4300,276206
4301,160425
4302,112298
4303,135285
4304,74250
4305,58824
4306,129960
4307,92030
4308,157550
4309,70700
4310,334000
4311,199408
4312,189200
4313,106080
4314,102795
4315,112017
4316,84014
4317,132200
4318,187100
4319,202920
4320,182394
4321,173301
4322,149250
4323,170450
4324,123050
4325,58834
4326,177815
4327,113368
4328,198880
4329,144640
4330,223200
4331,178560
4332,124080
4333,99100
4334,114375
4335,157200
4336,259400
4337,163111
4338,108740
4339,81600
4340,300100
4341,187900
4342,58800
4343,84320
4344,141525
4345,119803
4346,22000
4347,98880
4348,65920
4349,80860
4350,195374
4351,148932
4352,87607
4353,87125
4354,48200
4355,233923
4356,167088
4357,227712
4358,240465
4359,177735
4360,395000
4361,213345
4362,70020
4363,135072
4364,88440
4365,153972
4366,109980
4367,176386
4368,279900
4369,101587
4370,71843
4371,196250
4372,157476
4373,104981
4374,257300
4375,171500
4376,240292
4377,177607
4378,229965
4379,147767
4380,74118
4381,140190
4382,259846
4383,132843
4384,58700
4385,388700
4386,395280
4387,237908
4388,175845
4389,164450
4390,121550
4391,135240
4392,73164
4393,138300
4394,175888
4395,125634
4396,193032
4397,120645
4398,101150
4399,149925
4400,91260
4401,141750
4402,79925
4403,66602
4404,134900
4405,187651
4406,135650
4407,78146
4408,69404
4409,103710
4410,116942
4411,182900
4412,49275
4413,66700
4414,179655
4415,483000
4416,290225
4417,170721
4418,128350
4419,143860
4420,89102
4421,62371
4422,151470
4423,54690
4424,73800
4425,158290
4426,112586
4427,98870
4428,90800
4429,240700
4430,222634
4431,254937
4432,294100
4433,171875
4434,104305
4435,136218
4436,52900
4437,153850
4438,23000
4439,282450
4440,125611
4441,88629
4442,188847
4443,86797
4444,138240
4445,237650
4446,160480
4447,109920
4448,162630
4449,130104
4450,93704
4451,115498
4452,80766
4453,256500
4454,332300
4455,178970
4456,127350
4457,188800
4458,167419
4459,100464
4460,113100
4461,92208
4462,82329
4463,114910
4464,71600
4465,53700
4466,167344
4467,100406
4468,125250
4469,170750
4470,155975
4471,124779
4472,160330
4473,160130
4474,199742
4475,121056
4476,157875
4477,75286
4478,63720
4479,191922
4480,218700
4481,526400
4482,351000
4483,168154
4484,291500
4485,117480
4486,78320
4487,57870
4488,108352
4489,78801
4490,234565
4491,91862
4492,73490
4493,142897
4494,119674
4495,162450
4496,106965
4497,85572
4498,85100
4499,172057
4500,126345
4501,107395
4502,177147
4503,128833
4504,174117
4505,329334
4506,176356
4507,197800
4508,280400
4509,224300
4510,277600
4511,146960
4512,122450
4513,138750
4514,233200
4515,186448
4516,137810
4517,220348
4518,162866
4519,229091
4520,183273
4521,64700
4522,105975
4523,341250
4524,161863
4525,118514
4526,91163
4527,101109
4528,155625
4529,161616
4530,184208
4531,133969
4532,210300
4533,151736
4534,136856
4535,108098
4536,103050
4537,625000
4538,186688
4539,145745
4540,161202
4541,194100
4542,127905
4543,169680
4544,113120
4545,309400
4546,197438
4547,218300
4548,201097
4549,216315
4550,113850
4551,99473
4552,129148
4553,95665
4554,145430
4555,85547
4556,253198
4557,135799
4558,198853
4559,107799
4560,235008
4561,156672
4562,163825
4563,96367
4564,118020
4565,84580
4566,198200
4567,212510
4568,114428
4569,316300
4570,178900
4571,204800
4572,336500
4573,269833
4574,62148
4575,201825
4576,191300
4577,149656
4578,94702
4579,84448
4580,139260
4581,198650
4582,241200
4583,173279
4584,123771
4585,72900
4586,171102
4587,282200
4588,104936
4589,69957
4590,212124
4591,127274
4592,105420
4593,88340
4594,177800
4595,71864
4596,142563
4597,213880
4598,135283
4599,114285
4600,73730
4601,283300
4602,298000
4603,187110
4604,142560
4605,258800
4606,199200
4607,92950
4608,70824
4609,145307
4610,97204
4611,146700
4612,283750
4613,136125
4614,77159
4615,187400
4616,155520
4617,147472
4618,160524
4619,75650
4620,298800
4621,325600
4622,240900
4623,186150
4624,186360
4625,124240
4626,153175
4627,83550
4628,191500
4629,184808
4630,100450
4631,133744
4632,83595
4633,221625
4634,132975
4635,145530
4636,131651
4637,359720
4638,532000
4639,185834
4640,132800
4641,159668
4642,111900
4643,116690
4644,96880
4645,106331
4646,174158
4647,161612
4648,132604
4649,207575
4650,138225
4651,173430
4652,244950
4653,274400
4654,265324
4655,188427
4656,224500
4657,109350
4658,243922
4659,146058
4660,192986
4661,416100
4662,164160
4663,129950
4664,96050
4665,368400
4666,245600
4667,224034
4668,183301
4669,275652
4670,141360
4671,384000
4672,302800
4673,286600
4674,223644
4675,73080
4676,95333
4677,227423
4678,166698
4679,175644
4680,179708
4681,159850
4682,181700
4683,131061
4684,167538
4685,312444
4686,167111
4687,164050
4688,102858
4689,68552
4690,147645
4691,242250
4692,167300
4693,151034
4694,91536
4695,154440
4696,265500
4697,315100
4698,246552
4699,210960
4700,304200
4701,295194
4702,168889
4703,133896
4704,210672
4705,242650
4706,164509
4707,209169
4708,204644
4709,90880
4710,323900
4711,241500
4712,276073
4713,192780
4714,151463
4715,87780
4716,158080
4717,337280
4718,399600
4719,82643
4720,56854
4721,170023
4722,128356
4723,120037
4724,126350
4725,79509
4726,162884
4727,144560
4728,283850
4729,144650
4730,238400
4731,83375
4732,206600
4733,91665
4734,61110
4735,107712
4736,141588
4737,379620
4738,204360
4739,97375
4740,61250
4741,58660
4742,61550
4743,235310
4744,206645
4745,152737
4746,104261
4747,76857
4748,185849
4749,158755
4750,459000
4751,85850
4752,183621
4753,153018
4754,101100
4755,195714
4756,178310
4757,92250
4758,144198
4759,120165
4760,102350
4761,235495
4762,314100
4763,272290
4764,169374
4765,167047
4766,253692
4767,122887
4768,293250
4769,201960
4770,235680
4771,153040
4772,125100
4773,180360
4774,274600
4775,402500
4776,206400
4777,394000
4778,229461
4779,166881
4780,238448
4781,259440
4782,260586
4783,177672
4784,176239
4785,120016
4786,150250
4787,113734
4788,234062
4789,141949
4790,113559
4791,76218
4792,50812
4793,130200
4794,106600
4795,100200
4796,247610
4797,191335
4798,184379
4799,97335
4800,156510
4801,246640
4802,330764
4803,133843
4804,148658
4805,529200
4806,245520
4807,141107
4808,255800
4809,186915
4810,205364
4811,180835
4812,239662
4813,143858
4814,197412
4815,127950
4816,137611
4817,268484
4818,359000
4819,690000
4820,290700
4821,154280
4822,529000
4823,355752
4824,370500
4825,205168
4826,111466
4827,210662
4828,322200
4829,168336
